filename,width,height,class,xmin,ymin,xmax,ymax
img_214.jpg,1920,2560,Misplacement,945,1095,1072,1378
img_215.jpg,2560,1920,Misplacement,1266,1348,1379,1591
img_215.jpg,2560,1920,Out-of-stock,451,1351,536,1581
img_216.jpg,5760,3840,Misplacement,1430,886,1892,1632
img_216.jpg,5760,3840,Misplacement,2763,1911,3196,2632
img_216.jpg,5760,3840,Misplacement,4126,2748,4851,3103
img_217.jpg,5760,3600,Out-of-stock,1008,872,1248,1476
img_217.jpg,5760,3600,Misplacement,800,852,972,1448
img_217.jpg,5760,3600,Misplacement,3832,764,4056,1436
img_217.jpg,5760,3600,Misplacement,96,2568,760,3440
img_217.jpg,5760,3600,Misplacement,5216,832,5732,1444
img_218.jpg,4896,2529,Misplacement,3887,951,4177,1324
img_218.jpg,4896,2529,Misplacement,3261,1804,3491,2141
img_218.jpg,4896,2529,Misplacement,74,1388,537,1661
img_218.jpg,4896,2529,Out-of-stock,4301,1791,4601,2144
img_218.jpg,4896,2529,Out-of-stock,4571,1384,4817,1721
img_218.jpg,4896,2529,Misplacement,2251,1421,2474,1748
img_219.jpg,1564,1477,Out-of-stock,715,1062,900,1210
img_219.jpg,1564,1477,Misplacement,219,645,348,804
img_219.jpg,1564,1477,Misplacement,423,427,578,591
img_219.jpg,1564,1477,Misplacement,229,1227,364,1396
img_219.jpg,1564,1477,Out-of-stock,211,423,332,596
img_220.jpg,3721,4961,Misplacement,765,1018,1293,1580
img_220.jpg,3721,4961,Misplacement,1115,35,1588,785
img_220.jpg,3721,4961,Misplacement,1727,1052,2199,1552
img_220.jpg,3721,4961,Misplacement,2032,1724,2454,2241
img_221.jpg,5580,3720,Out-of-stock,2022,1016,2226,1432
img_221.jpg,5580,3720,Out-of-stock,3910,2552,4090,2988
img_221.jpg,5580,3720,Misplacement,2362,1796,2646,2160
img_221.jpg,5580,3720,Misplacement,3938,1836,4178,2184
img_221.jpg,5580,3720,Misplacement,550,2552,690,2976
img_222.jpg,4032,3024,Out-of-stock,2044,1715,2299,2531
img_222.jpg,4032,3024,Misplacement,2589,1580,3476,2554
img_222.jpg,4032,3024,Misplacement,1247,405,1725,1070
img_222.jpg,4032,3024,Misplacement,2899,312,3302,1089
img_222.jpg,4032,3024,Misplacement,676,212,983,1080
img_223.jpg,3892,2889,Misplacement,2177,1481,2640,1969
img_223.jpg,3892,2889,Misplacement,1518,759,1724,1212
img_223.jpg,3892,2889,Misplacement,2296,700,2577,1231
img_223.jpg,3892,2889,Misplacement,2149,2066,2587,2597
img_223.jpg,3892,2889,Misplacement,2846,200,3574,559
img_224.jpg,3818,2537,Misplacement,3200,1479,3772,2359
img_224.jpg,3818,2537,Misplacement,975,1443,1642,2346
img_224.jpg,3818,2537,Misplacement,368,1423,939,2384
img_225.jpg,2780,4185,Misplacement,1739,1919,2408,2837
img_225.jpg,2780,4185,Misplacement,1771,928,2194,1765
img_226.jpg,2272,1704,Out-of-stock,328,14,544,334
img_226.jpg,2272,1704,Out-of-stock,1975,77,2173,399
img_226.jpg,2272,1704,Misplacement,662,848,946,1281
img_226.jpg,2272,1704,Misplacement,1397,24,1659,386
img_226.jpg,2272,1704,Misplacement,266,894,417,1257
img_227.jpg,2272,1704,Out-of-stock,846,806,1497,988
img_227.jpg,2272,1704,Out-of-stock,82,1319,428,1664
img_227.jpg,2272,1704,Out-of-stock,1766,801,1921,966
img_227.jpg,2272,1704,Out-of-stock,133,397,313,617
img_227.jpg,2272,1704,Out-of-stock,1310,1384,1424,1672
img_227.jpg,2272,1704,Misplacement,990,450,1202,735
img_227.jpg,2272,1704,Misplacement,90,703,306,895
img_227.jpg,2272,1704,Misplacement,101,970,328,1244
img_227.jpg,2272,1704,Misplacement,861,1032,1135,1152
img_227.jpg,2272,1704,Misplacement,1179,1024,1439,1146
img_228.jpg,2272,1704,Out-of-stock,848,703,1141,1043
img_228.jpg,2272,1704,Out-of-stock,322,1146,693,1444
img_228.jpg,2272,1704,Misplacement,1573,699,1912,1070
img_228.jpg,2272,1704,Misplacement,795,1150,1021,1448
img_229.jpg,2272,1704,Out-of-stock,799,663,1328,1270
img_229.jpg,2272,1704,Out-of-stock,97,86,312,515
img_229.jpg,2272,1704,Misplacement,882,159,1204,586
img_229.jpg,2272,1704,Misplacement,466,639,770,1201
img_23.jpg,2272,1704,Out-of-stock,793,728,1126,1124
img_23.jpg,2272,1704,Misplacement,1295,179,1682,606
img_23.jpg,2272,1704,Misplacement,708,1295,1201,1635
img_23.jpg,2272,1704,Misplacement,1508,726,1861,1117
img_230.jpg,2272,1704,Out-of-stock,832,54,1322,663
img_230.jpg,2272,1704,Misplacement,433,59,790,612
img_230.jpg,2272,1704,Misplacement,466,895,955,1515
img_233.jpg,2272,1704,Misplacement,772,283,1075,815
img_233.jpg,2272,1704,Misplacement,386,930,686,1441
img_233.jpg,2272,1704,Misplacement,117,323,472,812
img_234.jpg,2272,1704,Misplacement,888,132,1219,704
img_234.jpg,2272,1704,Misplacement,181,48,577,701
img_235.jpg,2272,1704,Misplacement,1030,370,1710,995
img_235.jpg,2272,1704,Misplacement,15,343,364,975
img_235.jpg,2272,1704,Misplacement,1270,1117,1581,1624
img_236.jpg,2272,1704,Misplacement,753,372,1084,999
img_236.jpg,2272,1704,Misplacement,1102,377,1424,1001
img_236.jpg,2272,1704,Misplacement,1353,1235,1601,1635
img_237.jpg,2272,1704,Misplacement,782,1095,1088,1672
img_237.jpg,2272,1704,Misplacement,1106,1106,1435,1684
img_238.jpg,2272,1704,Misplacement,806,855,1246,1608
img_238.jpg,2272,1704,Misplacement,13,810,393,1619
img_239.jpg,2272,1704,Misplacement,357,92,788,895
img_239.jpg,2272,1704,Misplacement,886,1024,1170,1621
img_239.jpg,2272,1704,Misplacement,33,1004,312,1617
img_24.jpg,2272,1704,Out-of-stock,312,801,688,1088
img_24.jpg,2272,1704,Out-of-stock,1635,181,1835,583
img_24.jpg,2272,1704,Out-of-stock,1848,734,1988,1055
img_24.jpg,2272,1704,Misplacement,1157,734,1502,1054
img_24.jpg,2272,1704,Misplacement,1850,115,2066,597
img_24.jpg,2272,1704,Out-of-stock,626,1257,1042,1684
img_240.jpg,2272,1704,Out-of-stock,1390,157,1915,641
img_240.jpg,2272,1704,Out-of-stock,646,128,970,635
img_240.jpg,2272,1704,Misplacement,935,903,1792,1508
img_240.jpg,2272,1704,Misplacement,33,1010,670,1512
img_241.jpg,2272,1704,Out-of-stock,1392,74,1684,486
img_241.jpg,2272,1704,Out-of-stock,1202,621,1942,1172
img_241.jpg,2272,1704,Misplacement,906,604,1162,1161
img_241.jpg,2272,1704,Misplacement,262,575,582,1143
img_242.jpg,2272,1704,Misplacement,724,590,1086,1137
img_242.jpg,2272,1704,Misplacement,888,23,1677,457
img_242.jpg,2272,1704,Misplacement,144,8,550,417
img_243.jpg,2272,1704,Out-of-stock,1401,248,1581,570
img_243.jpg,2272,1704,Misplacement,586,1246,755,1590
img_243.jpg,2272,1704,Misplacement,70,1175,246,1583
img_243.jpg,2272,1704,Misplacement,713,163,1022,554
img_244.jpg,2272,1704,Out-of-stock,1519,868,1799,1183
img_244.jpg,2272,1704,Misplacement,1446,392,1808,715
img_244.jpg,2272,1704,Misplacement,821,794,1153,1164
img_244.jpg,2272,1704,Misplacement,695,290,1075,714
img_244.jpg,2272,1704,Misplacement,1095,430,1433,712
img_244.jpg,2272,1704,Misplacement,1826,870,2192,1206
img_245.jpg,2272,1704,Out-of-stock,793,728,1126,1124
img_245.jpg,2272,1704,Misplacement,1295,179,1682,606
img_245.jpg,2272,1704,Misplacement,708,1295,1201,1635
img_245.jpg,2272,1704,Misplacement,1508,726,1861,1117
img_246.jpg,2272,1704,Out-of-stock,312,801,688,1088
img_246.jpg,2272,1704,Out-of-stock,1635,181,1835,583
img_246.jpg,2272,1704,Out-of-stock,1848,734,1988,1055
img_246.jpg,2272,1704,Misplacement,1157,734,1502,1054
img_246.jpg,2272,1704,Misplacement,1850,115,2066,597
img_246.jpg,2272,1704,Out-of-stock,626,1257,1042,1684
img_247.jpg,2272,1704,Out-of-stock,810,172,999,752
img_247.jpg,2272,1704,Out-of-stock,484,923,717,1655
img_247.jpg,2272,1704,Misplacement,773,864,1255,1666
img_247.jpg,2272,1704,Misplacement,353,414,799,777
img_248.jpg,2272,1704,Out-of-stock,802,704,1179,1146
img_248.jpg,2272,1704,Out-of-stock,52,1290,564,1692
img_248.jpg,2272,1704,Misplacement,1922,730,2162,1159
img_248.jpg,2272,1704,Misplacement,706,1275,924,1697
img_248.jpg,2272,1704,Misplacement,1342,1268,1653,1684
img_248.jpg,2272,1704,Misplacement,1695,1255,2028,1672
img_252.jpg,2272,1704,Misplacement,28,414,353,950
img_252.jpg,2272,1704,Misplacement,93,1026,295,1523
img_252.jpg,2272,1704,Misplacement,675,1039,1050,1532
img_252.jpg,2272,1704,Misplacement,1713,459,2084,1001
img_253.jpg,2272,1704,Misplacement,795,679,1104,1117
img_253.jpg,2272,1704,Misplacement,272,684,452,1114
img_253.jpg,2272,1704,Misplacement,170,215,497,588
img_253.jpg,2272,1704,Misplacement,1653,212,2008,641
img_254.jpg,2272,1704,Out-of-stock,84,203,541,615
img_254.jpg,2272,1704,Misplacement,881,255,1041,626
img_254.jpg,2272,1704,Misplacement,1499,272,1837,677
img_254.jpg,2272,1704,Misplacement,282,694,748,1130
img_254.jpg,2272,1704,Misplacement,1257,723,1468,1143
img_254.jpg,2272,1704,Misplacement,1615,697,1781,1163
img_255.jpg,2272,1704,Out-of-stock,32,781,373,1215
img_255.jpg,2272,1704,Misplacement,639,788,908,1228
img_255.jpg,2272,1704,Misplacement,595,250,872,699
img_255.jpg,2272,1704,Misplacement,1348,799,1668,1232
img_255.jpg,2272,1704,Misplacement,1130,1297,1306,1704
img_255.jpg,2272,1704,Misplacement,102,1299,615,1695
img_255.jpg,2272,1704,Misplacement,1472,1319,1633,1684
img_255.jpg,2272,1704,Misplacement,1959,1312,2248,1699
img_255.jpg,2272,1704,Misplacement,1104,315,1335,708
img_256.jpg,2272,1704,Out-of-stock,1064,323,1299,743
img_256.jpg,2272,1704,Out-of-stock,281,1315,735,1699
img_256.jpg,2272,1704,Misplacement,993,814,1299,1255
img_256.jpg,2272,1704,Misplacement,453,343,688,741
img_256.jpg,2272,1704,Misplacement,1468,864,1692,1259
img_258.jpg,2272,1704,Out-of-stock,250,1217,702,1579
img_258.jpg,2272,1704,Out-of-stock,926,801,1133,1115
img_258.jpg,2272,1704,Misplacement,982,203,1282,692
img_258.jpg,2272,1704,Misplacement,408,332,746,695
img_258.jpg,2272,1704,Misplacement,588,801,722,1112
img_26.jpg,2272,1704,Out-of-stock,802,704,1179,1146
img_26.jpg,2272,1704,Out-of-stock,52,1290,564,1692
img_26.jpg,2272,1704,Misplacement,1922,730,2162,1159
img_26.jpg,2272,1704,Misplacement,706,1275,924,1697
img_26.jpg,2272,1704,Misplacement,1342,1268,1653,1684
img_26.jpg,2272,1704,Misplacement,1695,1255,2028,1672
img_260.jpg,2272,1704,Out-of-stock,695,450,932,761
img_260.jpg,2272,1704,Misplacement,735,115,902,379
img_260.jpg,2272,1704,Misplacement,926,868,1126,1155
img_260.jpg,2272,1704,Misplacement,1808,884,2008,1134
img_260.jpg,2272,1704,Misplacement,753,1274,986,1532
img_261.jpg,2272,1704,Out-of-stock,79,1032,230,1281
img_261.jpg,2272,1704,Misplacement,541,243,773,581
img_261.jpg,2272,1704,Misplacement,652,1021,1070,1304
img_261.jpg,2272,1704,Misplacement,802,677,1017,961
img_262.jpg,2272,1704,Out-of-stock,1090,626,1335,937
img_262.jpg,2272,1704,Misplacement,1066,174,1346,521
img_262.jpg,2272,1704,Misplacement,97,423,308,810
img_263.jpg,2272,1704,Out-of-stock,1082,1426,1312,1628
img_263.jpg,2272,1704,Misplacement,1053,517,1308,890
img_263.jpg,2272,1704,Misplacement,1835,521,2082,910
img_263.jpg,2272,1704,Misplacement,1050,1001,1321,1319
img_264.jpg,2272,1704,Misplacement,522,1195,735,1557
img_264.jpg,2272,1704,Misplacement,672,739,846,1137
img_264.jpg,2272,1704,Misplacement,1812,708,2033,1143
img_264.jpg,2272,1704,Misplacement,1464,1204,1788,1577
img_266.jpg,2272,1704,Misplacement,442,395,612,703
img_266.jpg,2272,1704,Misplacement,986,779,1146,1068
img_266.jpg,2272,1704,Misplacement,1735,786,2041,1072
img_266.jpg,2272,1704,Misplacement,1735,421,1895,723
img_27.jpg,2272,1704,Misplacement,790,981,1353,1588
img_27.jpg,2272,1704,Misplacement,806,350,1193,848
img_27.jpg,2272,1704,Misplacement,1372,392,1584,866
img_27.jpg,2272,1704,Out-of-stock,1621,399,1804,886
img_28.jpg,2272,1704,Out-of-stock,379,766,812,1639
img_28.jpg,2272,1704,Misplacement,1244,12,1721,694
img_28.jpg,2272,1704,Misplacement,1193,783,1513,1637
img_28.jpg,2272,1704,Misplacement,1721,801,2088,1634
img_30.jpg,2272,1704,Out-of-stock,1766,217,2233,854
img_31.jpg,2272,1704,Out-of-stock,84,203,541,615
img_31.jpg,2272,1704,Misplacement,881,255,1041,626
img_31.jpg,2272,1704,Misplacement,1499,272,1837,677
img_31.jpg,2272,1704,Misplacement,282,694,748,1130
img_31.jpg,2272,1704,Misplacement,1257,723,1468,1143
img_31.jpg,2272,1704,Misplacement,1615,697,1781,1163
img_32.jpg,2272,1704,Out-of-stock,32,781,373,1215
img_32.jpg,2272,1704,Misplacement,639,788,908,1228
img_32.jpg,2272,1704,Misplacement,595,250,872,699
img_32.jpg,2272,1704,Misplacement,1348,799,1668,1232
img_32.jpg,2272,1704,Misplacement,1130,1297,1306,1704
img_32.jpg,2272,1704,Misplacement,102,1299,615,1695
img_32.jpg,2272,1704,Misplacement,1472,1319,1633,1684
img_32.jpg,2272,1704,Misplacement,1959,1312,2248,1699
img_32.jpg,2272,1704,Misplacement,1104,315,1335,708
img_33.jpg,2272,1704,Out-of-stock,1064,323,1299,743
img_33.jpg,2272,1704,Out-of-stock,281,1315,735,1699
img_33.jpg,2272,1704,Misplacement,993,814,1299,1255
img_33.jpg,2272,1704,Misplacement,453,343,688,741
img_33.jpg,2272,1704,Misplacement,1468,864,1692,1259
img_35.jpg,2272,1704,Out-of-stock,926,28,1533,619
img_36.jpg,2272,1704,Out-of-stock,250,1217,702,1579
img_36.jpg,2272,1704,Out-of-stock,926,801,1133,1115
img_36.jpg,2272,1704,Misplacement,982,203,1282,692
img_36.jpg,2272,1704,Misplacement,408,332,746,695
img_36.jpg,2272,1704,Misplacement,588,801,722,1112
img_37.jpg,2272,1704,Out-of-stock,1415,166,2181,895
img_37.jpg,2272,1704,Misplacement,470,999,1302,1652
img_37.jpg,2272,1704,Misplacement,530,10,792,319
img_38.jpg,2272,1704,Out-of-stock,219,134,602,481
img_38.jpg,2272,1704,Out-of-stock,266,986,913,1355
img_38.jpg,2272,1704,Out-of-stock,1588,90,1786,439
img_40.jpg,2272,1704,Out-of-stock,117,564,346,868
img_40.jpg,2272,1704,Out-of-stock,1586,1335,1701,1644
img_40.jpg,2272,1704,Out-of-stock,1659,955,1848,1274
img_40.jpg,2272,1704,Out-of-stock,1175,159,1264,421
img_40.jpg,2272,1704,Out-of-stock,1541,148,1641,415
img_40.jpg,2272,1704,Out-of-stock,757,148,872,434
img_40.jpg,2272,1704,Out-of-stock,1981,946,2202,1246
img_41.jpg,2272,1704,Out-of-stock,175,1239,1106,1637
img_41.jpg,2272,1704,Out-of-stock,1464,781,1746,1170
img_41.jpg,2272,1704,Out-of-stock,1997,812,2121,1168
img_421.jpg,1920,2560,Misplacement,423,992,570,1178
img_422.jpg,3120,4160,Misplacement,1962,2789,2516,3207
img_423.jpg,1920,2560,Out-of-stock,920,801,1028,1021
img_424.jpg,2336,4160,Out-of-stock,1804,2767,1933,3067
img_425.jpg,2336,4160,Out-of-stock,365,3106,633,3241
img_426.jpg,2448,3264,Misplacement,1061,2025,1177,2283
img_427.jpg,2336,4160,Out-of-stock,858,1665,1010,2017
img_428.jpg,2448,3264,Misplacement,948,1428,1115,1712
img_431.jpg,2448,3264,Misplacement,1184,1842,1580,2117
